;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=yxwtsrqpnmlkjihgfedcb
total-char=yxwtsrqpnmlkjihgfdczuvoea;/.,'b
page-length=3

[Punctuation]
{ 『
soa; 髓
soe 睡
soe; 睢
soee 曳
soeu 嵊
soev 兕
soev; 瞍
sou 申
sou; 赎
soua 墅
soua; 蛳
souo 署
sov 思 [si]
sovz 睃
soz 岁
soz; 赡
sozo 蜀
sp 省
spa 师 [pf]
spe 少 [pe]
spo 帅
sq 所
sq/ 艏
sqe 艘
sqo 舢舨
squ 艄
sr 身
sra 射
sra; 晟
sraa 晒
sre 顺
sreo 晌
sro 曙
sru 暑
srv 鼠
srv; 叟
srz 匙
ss 式
ss/ 输
ss; 婶
ss;o 嬗
ssa 轼
ssaa 孀
ssau 娠
sse 嫂
sse; 姝
ssv 始
ssv/ 姒
ssv; 恕
ssz 姗
ssz; 妁
st 失
st/ 税
st/u 黍
st; 适
st;e 毓
sta 矢
sta/ 筮
sta; 秫
staa 生 [s/]
stav 穗
staz 簌
ste 牲
stea 笙
stev 筲
sto 算
stoa 舌
stoz 甥
stu 升
stua 筛
stuo 穑
stuu 剩
stuv 稍
stv 私
stve 笋
stvo 笥
stvu 矧
stz 舐
stz/ 歃
su 声
su; 竖
su;o 墒
sua 士
sua; 寺
sue 赦
sueo 垧
suo 螫
suoa 埘
suu 士
suv 肾
suvo 埽
sv 收
sv/ 隧
sv/a 脎
sv/o 膳
sv/v 腧
sv; 疏
sv;o 膻
sva 随
sva; 陕
svav 隋
sve 胜
svo 腮
svoa 臊
svou 胂
svu 孙
svuu 祟
sw 色
sw/ 鳝
sw/u 猞
sw/v 飧
sw; 煞
sw;; 勺
sw;a 狩
swa 夙
swa; 觫
swe 饰
swe; 稣
swee 馓
swev 飕
swev; 馊
swez 觞
swo 蚀
swoa 鲥
swov 鳃
swu 狮
swuu 删
swv 氏
swv/ 狻
swv; 殳
swve 鲺
swvo 饲
swvu 狲
swvv 甩
sx 书
sx/ 绶
sx/o 缮
sx/v 绥
sx; 缩
sxa 丝
sxe 绥
sxo 驶
sxoa 驷
sxoo 绳
sxou 绅
sxov 缌
sxu 纱
sxuo 绱
sxv 骚
sxvo 缫
sxvu 纾
sxvv 骟
sxz 绍
sxza 鸶
sy 上
sy/ 铩
sy; 所以
sy;o 铈
sye 锼
syee 钐
syo 锶
syu 锁
syv 叔
syz 铄
syzv 铯
sz 算
szv 邵
szz 劭
t 他
t' 他们
t, 太
t. 它
t/ 谈
t; 通
ta 态
ta/ 殄
ta/a 砼
ta/v 餮
ta; 砣
ta;; 太 [t,]
taa 套
taau 厅
tao 碳
tav 套
tb 退
tb/ 弹
tba 屉
tbe 屉
tbu 屠
tbv 臀
tc 桃
tc/ 梯
tc; 檀
tca 椭
tce 柝
tcev 梃
tco 桐
tcov 榻
tcu 樘
tcv 桶
tcva 椭
td 知道
td/ 涂
td// 烫
td/e 滔
td/v 涕
td/z 洮
td; 泣
td;o 潼
td;v 溏
td;z 沱
tda 潭
tda; 汰
tdau 汀
tde 淘
tde; 滔
tdo 湍
tdov 溻
tdu 添
tdu; 忝
tdua 涛
tduo 淌
tdv 滩
tdz 汤
tdz; 澹
tdza 涤
tdze 淘
te 她们
te/ 荼
te; 葶苈
tea 荑
tee 莛
teo 茼蒿
teou 萜
teu 薹
tev 藤
tevo 苔
tez 萄
tez; 菟
tf 团
tf/ 酴
tf; 酡
tf;v 醣
tfa 酞
tfaa 橐
tfe 髫
tfo 酮
tfoa 醍醐
tfv 忑
tg 天
tg/ 韬
tg; 焘
tg;v 瑭
tge 韬
tgo 替
tgoa 吞
tgu 泰
tguo 耥
th 痛
th/ 痰
tha 亭
the 庭
thev 霆
tho 童
thv 唐
thv; 瘫
thv;; 庹
thve 瘫
thz 疼
ti 知
ti' 投资
ti/ 跳
ti/v 饕餮
ti; 啼
ti;o 蹄
ti;z 跎
tia 呔
tie 唾
tieu 听 [tq]
tio 踢
tiov 蹋
tiovv 鼍
tiu 吐
tiu/ 嗔
tiuo 踏
tiuu 蹚
tiuv 嚏
tiv 叹
tiv; 嗵
tivo 跆
tiz 啕
tiz; 趿
tj 体
tj/ 偷
tj/z 佻
tj; 停
tj;o 僮
tj;v 途
tj;z 佗
tja 棠
tja; 闼
tjaa 仝
tjo 贪
tjoa 棠
tjou 堂
tju 堂
tju/ 阗
tju; 氽
tjue 傥
tjuo 倘
tjv 途
tjz 佟
tjzu 倜傥
tk 提
tk/ 挑
tk; 搪
tka 探
tka; 挞
tkao 拓
tke 托
tke; 挺
tke;a 推 [kj]
tkev 拖
tkev; 挺
tku 徒
tku; 抟
tkuu 掭
tkv 抬
tkva 探
tkve 摊
tkvo 捅
tkz 投
tkze 掏
tl 台
tl/ 谈 [t/]
tl/; 炱
tl/z 祧
tl; 通 [t;]
tla 讨
tlao 谭
tlo 袒
tlv 褪
tlvu 邰
tlz 调 [lw]
tm 逃
tm; 糖
tm;u 誊
tmo 羰
tmu 剃
tmuu 鼗
tmv 妥
tmv; 煺
tmva 烃
tmvu 郯
tmz 鹈鹕
tn 头
tn/ 窕
tn/v 悌
tna 突
tne 恬
tno 惕
tnu 恸
tnz 它 [t.]
to 同
to/ 眺
to/e 蜕
to/o 蜕
to; 瞳
to;o 疃
to;v 螗
toa 田
toa/ 炭
toaa 凸
toaaa 团 [tf]
toau 町
toav 囤
toe 蜓
toe; 畋
too 峒
tou 贴
touo 帖
touou 螳螂
toz 图 [tz]
tozu 蜩
tozv 骰
tp 突
tq 听
tqe 艇
tr 题
tr; 暾
tro 遢
tru 躺
truu 剔
truv 昙
ts 她
ts; 婷
tsv 屯
tsv; 忒
tsv;; 慝
tt 笑
tt/ 毯
tt; 透
tta 甜
ttav 箨
tte 颓
tto 筒
ttu 舔
ttua 特 [tu]
ttv 廷
ttz 秃
ttzo 笤帚
tu 特
tu; 塘
tu;z 坨
tua 土
tue 塔
tuo 坦
tuov 塌
tuu 填
tuuo 趟
tuuv 坛
tuv 坛
tuz 坍
tuz; 堍
tv 脱
tv/ 腾
tv/; 粜
tv/u 滕
tv; 陀螺
tva 豚
tva; 肽
tvo 腆
tvoa 胴
tvu 膛
tvv 腿
tvvo 胎
tvz 陶
tw 条
tw; 兔
tw;v 逖
tw;z 鸵
twa 饨
twaz 獭
twe 彤
two 兔
twov 鳎
twv 鲐
twz 鲦
tx 统
tx; 驼
txa 驮
txa; 彖
txo 缇
txv 骀
txz 绦
ty 铁
ty/ 锑
ty// 锬
ty; 铊
ty;z 铴
tya 钛
tyo 铜
tyoa 钽
tyu 镗
tyua 钍
tyv 忐忑
tyz 龆
tz 图
tz; 迢
w 我
w' 为什么
w, 王
w. 忘
w/ 物
w; 望
wa 威
wa; 碗
wa;; 戊
waa 歪
wae 硪
wav 兀
wb 屋
wba 尉
wbe 尾
wbv 慰
wc 杂
wca 梧桐
wcav 杌
wcu 枉
wcz 桅
wd 温
wd/ 鋈
wd/; 沩
wd; 湾
wd;; 汶
wd;u 浣
wd;z 豌
wda 汪
wdao 浯
wdav 洧
wde 沃
wdo 涡
wdou 涠
wdov 渭
wdu 污
wdua 汪
wduu 洼
wdv 渥
wdve 潍
we 我们
we/ 蓊
we; 莞
we;v 蕹
we;z 菀
wea 葳蕤
wee 薇
weev 萎
weo 莴
weu 苇
weuv 芜
wev 蔚
wez 芴
wez; 芄
wf 五
wf/ 巫
wf/; 斡
wfo 吾
wfoa 軎
wfu 卧
wfv 恶
wg 武
wg; 未
wg;v 违
wg;z 琬琰
wga 王 [g,]
wge 顽
wgu 玩
wguu 韦
wguuu 玮
wgv 无 [wu]
wgz 鹉
wh 文
wh; 雯
wha 痦
whe 痿
who 瘟
whu 紊
whua 望 [w;]
whuv 庑
whv 亡
whv; 忘
whva 妄
whvu 紊
whvv 弯
whz 雾
wi 问
wi/ 嗡
wia 吴
wiao 唔
wie 唯
wio 喂
wiu 味
wiu; 吴
wiuu 哇
wiv 喔
wiz 吻
wiza 呜
wj 位
wj/ 伪
wj/v 阌
wj; 伪
wja 闻
wja; 佤
wjaa 伍
wje 侮
wjeu 仵
wjev 倭
wjo 偎
wjoa 问 [wi]
wju 伟
wjuu 闱
wk 往
wk; 挖
wka 捂
wka; 挝
wko 微
wkv 握
wkz 挽
wl 谓
wla 诬
wle 诿
wlo 误
wlu 袜
wluu 讳
wlv 骛
wlva 婺
wlz 鹜
wm 为
wm; 烷
wma 瓮
wmao 焐
wmo 煨
wmu 炜
wmv 翁
wn 完
wn; 惋
wna 悟
wne 惟
wneu 忤
wno 窝
wno/ 惘
wnoo 愠
wnu 剜
wnuv 怃
wnv 寤寐
wnz 宛
wo 网
wo/ 罔
wo; 蚊
wo;z 蜿蜒
woa 畏
woav 崴嵬
woe 巍
woe; 帷
woev 嵬
woo 蜗
woou 蜈蚣
wou 围
wouu 蛙
wouuu 帏
wov 胃
wovu 幄
wp 乐
wq 饭
wqv 艉
wr 晚
wr; 皖
wra 晤
wrao 鼯
wro 魍魉
wru 旺
wru; 璺
wruu 韪
ws 万
ws; 瓦
ws;z 婉
wso 娲
wso/ 辋
wsu 娃
wsuv 妩媚
wsv 娓
wsz 婉
wt 稳
wt; 逶迤
wta 牾
wte 魏
wto 逶
wto; 迕
wtu 午
wtv 委
wtz 舞
wtze 物 [w/]
wu 无
wuu 圩
wuuv 圬
wuz 坞
wv 卫
wv; 腕
wv;u 脘
wva 阢
wvo 隈
wvoo 腽
wvu 肟
ww 务
ww; 丸
wwa 乌
wwav 鲔
wwe 勿
wwo 猥
wwoa 猥琐
wwoa; 猥亵
wwov 猬
wwu 刎
wwu; 外 [wy]
wwv 危
wwvu 邬
wx 维
wx; 纹
wx;v 绾
wxa 毋
wxe 毋
wxu 纬
wxz 纨
wy 外
wye 钨
wyv 龌龊
wyz 钨
wz 解
x 向
x' 学习
x, 需
x. 心
x/ 信
x; 兴
xa 雄
xa/ 燹
xa; 袭
xa;a 碹
xaa 厢
xaa; 硖
xaaa 戌
xaaaa 硒
xaao 咸
xaaz 厦
xao 夏
xao; 咸
xau 硝
xauu 硎
xaz 夏
xaz; 矽
xazo 殉
xb 寻
xb; 迅
xb;v 弦
xb;vv 遐
xbe 犀
xbe/ 巽
xbeu 屣
xbu 屑
xbua 痫
xbue 犀
xc 相
xc; 校
xc;; 习 [xk;]
xc;a 楦
xc;v 迅
xca 械
xcaa 栖
xcav 朽
xce 析
xcea 榭
xcee 檄
xceo 皙
xco 杏
xcoa 枵
xcou 柙
xcu 楔
xcv 栩
xcv; 想 [nc]
xcvu 樨
xcvua 榍
xcz 橡
xd 消
xd' 兄弟
xd/ 溪
xd/a 淆
xd/au 浠
xd/v 汹
xd/v; 溆
xd; 渲
xd;e 漩
xd;v 泫
xda 泄
xdaa 渫
xdae 淅
xdao 湘
xde 洗
xdea 溴
xdeo 洫
xdeu 涎
xdev 潇
xdev; 涎
xdu 瀣
xdv 泻
xdv/ 汹
xdv; 沁
xdva 浔
xdvu 汛
xdz 洵
xdz; 汐
xe 系
xe; 蓄
xe;a 萱
xe;e 薪
xe;ea 蓿
xea 茜
xeae 菥
xeao 蕈
xeaoa 葙
xeau 薤
xee 薛
xee; 薰
xeeu 荇
xeeu; 蓰
xeo 血
xeoe 苋
xeou 蕈
xeov 葸
xeu 荥
xev 萧
xev; 芯
xeva 荨
xeve 芗
xevv 芎
xez 荀
xez/ 藓
xf 西
xf/ 巷
xf/v 酗
xf/vu 酗酒
xf; 熙
xf;; 下 [fk]
xf;o 醯
xfa 献
xfe 项
xfe; 醺
xfea 髹
xfee 酰
xfez 靴
xfo 醒
xfoa 昔
xfoe 觋
xfu 鞋
xfv 孝
xfvo 醑
xfvv 巷
xfz 协
xg 型
xg; 璇
xg;a 瑄
xge 形 [gq]
xge; 顼
xgo 现 [xo]
xgu 刑
xgv 邢
xgvv 瑕
xh 新
xh/ 庠
xh; 序
xh;v 痃
xha 需
xhae 亵
xhe 效
xhea 庥
xhee 冼
xheo 席
xhev 旋
xho 席
xhoa 畜
xhou 襄
xhu 辛
xhua 痫
xhue 襄
xhuv 霄
xhv 雪
xhv; 玄
xhv;; 燮
xhvo 畜
xhvu 享
xhvv 霞
xhvvu 序 [xh;]
xhz 癣
xhzz 廨
xi 响
xi/ 唏嘘
xi; 喧
xi;v 躞
xia 吓
xiaa 哓
xie 兄
xie; 跹
xiea 嗅
xiea; 咻
xiee 跣
xieoo 嚣
xieu 咻
xio 嚣
xiou 呷
xiu 吁
xiuo 嘻
xiuu 嘘
xiuv 哮
xiv 啸
xiz 吸
xize 勋
xj 像
xj; 斜
xj;o 信 [x/]
xj;v 逍遥
xja 休
xja; 闲
xja;; 侠
xjae 偕
xjaz 鸺
xje 阋
xjo 仙
xjoa 儇
xju 削
xjuo 僖
xjv 叙
xjva 肖
xjvv 翕
xjz 修
xjza 鹇
xk 行
xk/ 徐
xk; 揎
xka 挟
xke 循
xkee 掀
xkeo 擤
xkeu 衔
xkez 携
xkez/ 掀
xko 踅
xku 徙
xkue 撷
xkz 徇
xl 许
xl/ 详
xl/u 祥
xl/u; 谖
xl; 习
xl;; 熊
xl;;; 心 [x.]
xla 戏
xlaa 习 [xk;]
xlaa; 祆
xlaaa 写 [xs]
xlae 谐
xle 谢
xleu 训
xlo 袖
xloz 裼
xlu 训
xlua 谑
xlua; 禊
xluo 禧
xlv 讯
xlvv 诩
xlz 询
xm 希
xm/ 烯
xm; 羡慕
xm;a 煊
xm;v 炫
xma 兮
xma; 奚
xmaa 粞
xme 熄
xmea 羲
xmea; 貅
xmo 籼
xmv 凶
xmv; 悉
xmva 羞
xmva; 奚
xmvu 郗
xmvv 翔
xmz 欷
xmza 鲞
xn 性
xn/ 穴
xn// 兴 [x;]
xn;o 窨
xna 宣
xne 惜
xnee 宪
xneo 恤
xneu 忻
xno 惺
xno; 泶
xnu 宵
xnu/ 悻
xnuu 悻
xnv 学 [xv]
xnv; 窸
xnz 懈
xnz; 穸
xnzo 恂
xo 现
xo/ 蟋蟀
xo/a 崤
xo; 瞎
xo;v 眩
xoa 峡
xoa; 虾
xoae 蜥蜴
xoe 兄
xoe; 睬
xoeo 螅蟀
xoo 蝎
xooa 岫
xooe 蚬
xooev 岘
xou 黠
xouo 蛸
xouu 盱
xov 县
xov; 悬
xoz 峋
xoze 勖
xozo 蟓
xp 小
xq 欣
xq; 舷
xqa 舾
xqe 须 [qe]
xqz/ 歆
xr 息
xr/ 衅
xr/; 囟
xr/a 晞
xr/e 曦
xr/v 鼷
xr; 暄
xr;; 煦
xra 晓
xraa 血
xrae 晰
xre 星
xre; 曛
xreo 晌
xreu 昕
xro 暹
xru 显
xruv 魈
xrv 暇
xrz 歇
xrz; 舄
xs 写
xs' 欣赏
xs/ 嫌
xs; 辖
xse 姓
xsev 媳
xso 匣
xsu 轩
xsua 娴
xsuo 嬉
xsv 邪
xsvu 絮
xsvv 婿
xt 先
xt/ 稀
xt; 选
xt;; 熏
xta 箱
xtau 牺牲
xte 笑 [tt]
xtee 筱
xteev 筅
xto 香
xtou 氙
xtu 罅
xtv 卸
xtv; 箫
xtz 秀
xu 喜
xu/ 幸
xu; 熹
xue 馨
xuo 贤
xuoo 埙
xuu 幸
xuuu 墟
xv 学
xv/ 险
xv; 逊
xva 膝
xve 陷
xveu 腺
xvo 腥
xvov 隰
xvu 隙
xvv 限
xvva 胥
xvvaa 陉
xvz 降
xvz/ 胸
xvz; 胁
xvze 陷
xw 象
xw/ 鲜
xw/v 匈
xw/va 馐
xw; 夕
xw;v 邂逅
xwa 狭
xwa; 枭
xwav 鳕
xwe 饷
xwe; 獯
xwev 饩
xwo 旬
xwo; 蟹
xwo;; 邂
xwoa 旭
xwoe 猩
xwou 狎
xwu 玺
xwv 匈
xwva 鲟
xwvu 郇
xwz 馅
xwze 饧
xwzz 獬
xx 线
xx' 休息
xx/ 飨
xx; 巡
xx;e 骧
xxa 骁
xxao 缃
xxav 绁
xxe 乡
xxeu 纤
xxeuu 驯
xxez 绣
xxo 细
xxu 续
xxue 缬
xxuo 绪
xxuv 绡
xxz 绚
xy 些
xy/ 鑫
xy; 镶
xy;e 镟
xy;u 锌
xy;v 铉
xya 虚
xyao 镡
xye 锈
xyee 铣
xyez 锨
xyo 锡
xyu 销
xyua 虚
xz 选择
xzo 勰
y 以
y' 越来越
y, 由
y. 因
y/ 议
y; 因为
ya 原
ya/ 餍
ya; 尤
yaa 硬
yaa; 厌
yaaa 靥
yaae 砑
yae 愿
yae; 雁
yaeo 赝
yaev 魇
yao 右
yao; 殃
yaoe 砚
yaoo 殒
yaou 厣
yaov 奄
yau 研
yau; 压
yaua 殪
yav 友
yavu 郁
yavv 尢
yb 已
yb/ 熨
yba 异
ybao 鬻
ybe 尹
ybu 引
ybuu 聿
ybz 痈
yc 样
yc/ 榆
yca 椅
ycaa 桠
ycav 椰
yco 杳
ycou 柚
ycov 樱
ycu 樾
ycv 乙
ycvv 橼
ycz 杨
ycz; 檐
yczo 楹
yd 游
yd/ 洋
yd// 浴
yd/e 淫
yd/o 溢
yd/ou 瀹
yd/v 漾
yd/vu 渝
yd; 演
yd;/ 淤
yd;; 夷
yd;e 液
yd;v 瀛
yda 源
ydao 淹
ydau 涯
ydauu 湮
yde 渊
yde; 淫
ydeu 沂
ydeu; 滢
ydev 潆洄
ydevu 潆
ydo 油
ydo; 泱
ydoa 洇
ydu 沅
yduz 滟
ydv 涌
ydv; 泳
ydz 沿
ydza 漪
ydzo 渔
ye 也
ye/ 荧
ye/a 蓥
ye; 页
ye;/ 菸
ye;v 薏苡
yea 芽
yee 页
yee; 萸
yeee 莜
yeez 莠
yeo 英
yeo; 萤
yeoa 茵
yeoo 营
yeu 莹
yeua 茔
yeue 芫
yeuu 芋
yeuv 芸
yev 艺
yev/ 苡
yeve 蓣
yevo 蕴
yevu 萦
yevv 荫
yevvv 胤
yevz 药
yez 药
yeza 莺
yeza; 莸
yezv 苑
yf 要
yf; 雨
yfa 亚
yfa; 焉
yfaa 酉
yfae 酽
yfe 严
yfe; 颐
yfo 燕
yfo; 鞅
yfu 酝酿
yfv 耶
yfvu 鄢
yfvuu 鄞
yg 运
yg' 勇敢
yg/ 瑶
yg// 琰
yg/u 瑗
yg/v 瑜
yg/z 珧
yg; 玉
yg;v 迂
yg;vv 远 [yn]
yga 琊
yge 元
yge; 瑶
ygeo 瑛
ygo 盂
ygoo 韫
ygoov 鼋
ygov 璎珞
ygu 耘
yguu 于 [ng]
ygv 云
ygvv 玥
ygz 艳
yh 言
yh/ 痒
yh/; 於
yh/v 饔
yh; 亦
yh;/ 瘀
yh;/e 霪
yh;; 衣
yh;a 应 [nh]
yh;e 霪
yh;v 癔
yha 奕
yha; 疣
yha;; 痍
yhaa 痖
yhau 弈
yhaua 瘗
yhe 夜
yhe; 颜
yhe;; 庾 瘐
yhea 旖旎
yhee 彦
yho 衣
yho/ 裔
yhoa 音 [hr]
yhov 瘿
yhu 壅
yhuv 雩
yhv 育
yhv; 雍
yhva 膺
yhve 兖
yhvo 赢
yhvoa 冶
yhvu 庸
yhvv 翊
yhvvz 嬴
yhvz 瘾
yhz 毅
yhz; 韵
yhza 鹰
yhze 疡
yhzv 疫
yi 意
yi/ 喻
yi/v 吟
yi; 咬
yi;o 噫
yi;v 唷
yia 呀
yia; 咦
yiaa 哑
yie 跃
yiev 呓
yieve 咿
yio 员
yio; 喁
yioa 咽
yiov 嘤
yiu 叶
yiua 噎
yiuu 吁
yiv 咏
yiv; 吆
yivo 踊跃
yivu 郢
yivuu 郧
yivv 邑
yivz 哟
yivze 呦
yiz 呦
yj 依
yj' 眼睛
yj/ 阅
yj/; 仪
yj/oa 佾
yj/u 佯
yj; 仪
yj;/ 阏
yj;v 逾
yja 优
yja/ 伛
yjaa 倚
yjae 俨
yjaee 伢
yjao 佑
yjaoa 侑
yjaov 阉
yjav 偃
yje 攸
yje; 佚
yjoo 龠
yjou 俣
yju 余
yjua 闫
yjv 愈
yjv; 悠
yjva 伊
yjve 耀
yjvee 伊
yjvo 俑
yjvu 俞
yjvv 亿
yjz 仰
yjze 阎
yjzu 佣
yk 永
yk/ 摇
yk/e 徭
yk/u 徉
yk/v 援
yk/vu 揄
yk; 衍
yk;e 掖
yk;o 喑
yk;u 唁
yka 掩
ykao 揠
ykau 衙
ykav 揶揄
yke 摇
ykev 御
yko 押
ykoa 揖
ykov 挹
ykova 撄
ykv 拥
ykva 掾
ykz 扬
ykz; 役
ykzu 拥
ykzv 抑
yl 语
yl/ 裕
yl/; 议 [y/]
yl/e 谣
yl/v 谕
yl; 谊
yl;; 永 [yk]
yl;;; 又 [yz]
yl;a 翌
yl;e 谚
yla 讶
ylao 祐
ylau 羿
yle 预
yle; 矣
yle;; 谀
ylev 允
ylez 诱
ylo 翼
ylou 甬
yloz 谒
ylu 予
ylua 谳
yluu 刭
ylv 羽
ylv; 恿
ylvo 诒
ylvu 译
ylvuu 郓
ylz 勇
ylz; 冤
ylza 鹬
ylze 豫
ylzo 诣
ym 烟
ym/ 炎
ym// 焱
ym/; 爻
ym/u 烊
ym; 遥
ym;; 义 [km]
yma 肴
yma; 猷
yme 养
ymea 舀
ymea; 燠
ymeu 烨
ymo 益
ymo; 煜
ymoa 釉
ymu 羊
ymuu 丫
ymuuu 刈
ymuv 爰
ymv 爷
ymv; 恙
ymve 熠爚
ymz 欲
ymza 鹞
ymzaa 鹆
ymze 焰
ymzee 炀
yn 远
yn/ 悦
yn/v 愉
yn/vu 窬
yn; 誉
yn;v 慵
yna 忧
yna/ 寅
ynaa 恹
ynav 宥
yne 窑
ynee 窳
yno 宜
yno; 寓
yno;; 怏
ynoo 愠
ynov 宴
ynovv 悒
ynu 宇
ynv 忆
ynva 恽
ynvo 怡
ynvu 怿
ynvz 窈窕
yo 眼
yo/ 蚁
yo/o 峪
yo/ou 蝓
yo/u 蛘
yo; 遇
yo;; 央
yo;;; 禺
yo;e 蝣
yo;v 遗
yoa 岩
yoa; 因 [y.]
yoaa 屿
yoaaa 由 [y,]
yoae 螈
yoaee 岈 蚜
yoao 蜮
yoaoa 圄
yoaov 崦 罨
yoau 崖
yoauu 睚
yoav 囿
yoaz 崾
yoe 屹
yoee 曳
yoeu 罂
yoev 蜒
yoo 圆
yooa 蚰
yooo 蝇
yooz 蜴
you 园
you/ 圉
yov 野
yov; 愚
yova 婴
yovo 贻
yovou 蛹
yovu 邮
yovuu 峄 蚓
yovv 幽
yovz 黝
yovze 蚴
yoz 鸭
yoza 鹦鹉
yozaa 鸯
yozv 嶷
yozz 黟
yp 压迫
yq 影
yq/ 舣
yqz 殷
yr 易
yr/ 舆
yr; 邀
yr;; 禹
yr;;; 臾
yr;a 昱
yr;v 晏
yra 晕
yraa 曰
yrauu 舁
yrav 粤
yre 影 [yq]
yreu 晔
yro 映
yro; 鼹
yroa 鼬
yrou 岳
yru 劓
yrv 延
yrva 牖
yrve 曜
yrz 昀
ys 与
ys/ 姚
ys/v 媛
ys; 雅
ys;; 夷
ys;;; 弋
ys;v 迓
ysa 姨
ysa/ 妪
ysa; 嫣
ysaa 娅
ysaa; 嫣
ysav 尧
yse 医
yse; 妖
yse;; 轶
yse;a 雅
ysee 牙
ysev 媛
yso 姻
yso; 彧
ysou 娱
ysu 妍
ysuo 辕
ysv 妤
ysvu 郾
ysvv 翳
ysz 鸦
ysz/ 欤
ysza 鸢
yszo 轺
yt 移
yt/ 氧
yt; 夭
yt;e 毓
yt;v 迤
yt;z 箢
yta 氩
yte 筵
yto 秧
ytoa 氤氲
ytoo 氲
ytu 竽
yu 业
yu; 懿
yu;v 墉
yua 越
yua/ 壹
yua; 域
yuaa 垭
yuae 塬
yuao 垣
yuaov 堰
yuau 堙
yue 曰
yuev 埏
yuo 袁
yuoa 盐
yuoz 埸
yuv 垠
yuvu 邺
yuvv 圯
yv 月
yv/ 媵
yv; 院
yv;e 腋
yv;o 臆
yv;v 臃
yva 腰
yva; 胰
yvao 腌
yve 腴
yvo 阳
yvo; 隅
yvoa 胭
yvoo 陨
yvu 刖
yvv 阴
yvz 隐
yw 用
yw/ 馀
yw/e 鳐
yw/u 狳
yw; 迎
yw;; 乐 [wp]
yw;a 匀
yw;a/ 夤
yw;u 狺
yw;v 逸
yw;vu 鳙
ywa 犹
ywa; 鱿
ywaa 鱼
ywaao 猗
ywe 颖
ywe; 颍
ywe;; 饫
ywo 鱼
ywoa 眢
ywu 猿
ywv 印
ywv; 怨
ywva 狱
ywve 狁
ywvo 饴
ywvu 肄
ywvv 疑
ywz 饮
ywza 鸳鸯
yx 约
yx/ 验
yx/o 缢
yx; 幺
yxa 绮
yxau 彝
yxo 缨
yxov 邕
yxu 纭
yxuu 纡
yxv 缘
yxv; 驭
yxvu 绎
yxvuu 驿
yxz 幼
yy 银
yy/ 镒
yy; 铱
yy;v 镛
yy;v; 镱
yya 龉
yya; 钺
yyav 铘
yyava 铕
yyo 虞
yyoa 铀
yyoa; 铟
yyoe 冀
yyov 卣
yyu 钰
yyv 钥
yyv; 龈
yyvv 钥匙
yyvvv 钇
yz 又
yz; 匀
yzo 盈
yzv 孕
