;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvtsrqpnmlkjhgfdcb
total-char=zyxwvtsrqpnmlkjhgfdcouieab
page-length=3

[Punctuation]
{ 『
lbeo 癗 赉
lbeu 疬 療 癧 賚
lbi 瘰
lbia 瘻 癳
lbo 瘘
lboe 癛 癴 癵 贚
lbou 癆 鬑
lbu 瘤
lbua 尦 賂 赂
lbue 痢 鬁
lbui 瘣 皪 賃 赁 鬛
lbuo 皊 谾 豂
lc 落
lca 历
lcaa 蠟 蠡
lcae 律 菉
lcai 蕯
lcao 蓼 蟉
lcau 艻 茘 荔 蛠
lce 厉
lcea 莲
lcei 厯 厲 暦 歴 荖 菈 菱 菻 萰 蒚 蓮 藍 藾 蛯 蜡 蜽 蝲 蠇 衖 輌 輘 輛 轥 辆
lceo 徕 莱 蕶 蕾 蘦 虂
lceu 徠 苈 茏 茢 萊 藞 藶 蛎 蛚 蟟 蠣 轑 轣
lci 蓝
lcia 厘 荲 萝 蔂 蔞 蕌 蕗 藟 藺 蘭 蘲 蘽 蘿 虆 螺 螻 蠝 轠
lcie 蓾 藘 蘆 蠦 轤 轳
lco 芦
lcoa 莨 蓈 蓢 蜋 蜧 螂
lcoe 徿 苙 蓠 蓤 蔍 薕 蘢 蘺 虊 蝷 螰 蠃 蠊 蠬 輬 轆 辌 辘
lcoi 蔺
lcoo 蒗 蒞 蓅 蔆 藔 蘫 蝋
lcou 蒌 蘱 蝼 螊 蟧 轔 辚
lcu 轮
lcua 菕 葻 蒥 藰 蛒 輅 轹 辂
lcue 厤 磿 莉 菞 蔾 薐 藜 蜊 蟍
lcui 莅 轢
lcuo 厱 彾 苓 莶 蔹 薍 薟 蘝 蘞 蛉 蛶 蜦 衑 軨 輪 齡 龄
lcuu 葎 蓏 蚸
ld 冷
lda 漏
ldaa 淥
ldae 渌 郒
ldai 泐 漋
ldao 漻
ldau 刕 氻
lde 凌
ldea 涟
ldee 剺 洡
ldei 凓 奩 涝 淋 淕 淩 湅 溂 溧 漣 漤 澑 澫 濑 濫 瀨 瀬 瀶 灆 灠 灡
ldeo 涞 澪 瀮 龍
ldeu 冽 奁 沥 泷 洌 淶 潦 濿 瀝 鹿
ldi 列
ldia 泪 浬 漊 漯 潞 澧 瀾 灅 豊
ldie 泸 滤 滷 濾 瀘
ldii 剅 滥
ldo 流
ldoa 浪 涙 淚
ldoe 凉 凛 凜 奱 浏 涼 湸 滝 滦 漉 漓 澟 濂 濓 瀧 灕 灤
ldoi 澜
ldoo 浨 浶
ldou 溇 溓 潾 澇
ldu 洛
ldua 泺 湰 溜 澛 瀂 瀏
ldue 剓 浰
ldui 涖 溣 濼
lduo 殓 殮 沦 沴 泠 浖 淪 潋 澰 瀲
lduu 沠
le 来
lea 辆
lee 玲
lei 栏
leia 剌
leie 拎
leii 蕾
leo 霖
leu 聋
leui 厘
lf 拉
lfa 攭
lfaa 擸
lfao 摎 飂
lfau 扐 搚
lfe 拢
lfei 捞 掕 掚 揦 搮 摙 攋 攦 攬 飅
lfeo 擂
lfeu 挒 撩 攊 颲 飉
lfi 揽
lfia 捛 摞 摟 撂 攂 攔 攞 罍
lfie 掳 擄 攄 攎 罏
lfiu 挘
lfo 拦
lfoa 捩
lfoe 挔 掠 摝 攏 攡 旈
lfou 搂 撈 撛
lfu 旅
lfua 撸 擼 飀 飗
lfue 旒 膐
lfui 擽
lfuo 抡 拎 捋 掄
lg 良
lga 勒
lgao 寥 巯 廖 戮 髎
lge 寮
lgei 廲 鞡 韊 魉 魎
lgeu 庲 瓥
lgi 髗
lgia 廔 鞻 髏
lgie 廬
lgo 廉
lgoa 庐 廊
lgoe 廘 廩 廪
lgou 髅
lgu 牢
lgua 廇 廫
lgui 鵖
lh 两
lha 虏
lhaa 巰 爉
lhao 熮 穋
lhe 炼
lhee 耒
lhei 煉 爁 爤 爦 稑 稜 穲
lheo 燯 爧
lheu 戾 烮 燎 爄 爏
lhi 丽
lhia 両 兩 吏 慮 焒 熡 燗 爛 盧 稆 虜 鬲
lhie 爈 爐 耂 黸
lho 虑
lhoa 炉 烺 稂 虙
lhoe 煷 熝 燣 燫 燷 爖 稤
lhoo 炓 爎
lhou 烂 熑 燐 稴
lhu 龙
lhua 烙 熘 穞 穭
lhue 秝 黧
lhuo 來 炩 秢 稐
li 里
lia 咙
liai 嶙
lie 卢
lj 练
lja 绿
ljaa 綠 鑞 镴
ljae 幱 緑 觮 錄 録
ljai 釕 钌
ljao 鏐 镠
lje 链
ljea 臠 
ljee 覝 銇
ljei 綝 綾 緉 練 縺 繿 纚 纜 绫 覧 覽 銠 錂 錬 錴 鍊 鏈 鏧 鐂 钄 铑 铹
ljeo 鐳 铼 镭
ljeu 繚 缭 覼 錸 鐐 镣
lji 览
ljia 絽 縲 縷 纙 纝 缧 鋁 鋰 鏍 鏤 鏴 鑘 鑭 鑸 鑼 铝 锂 锣 镙
ljie 纑 鏀 鐪 鑢 鑪
ljii 缆
ljo 缕
ljoa 綟 鈩 鋃 錑 鎯 锒
ljoe 綡 縭 繂 纞 缡 鉝 銮 鋶 鍄 鏕 鐮 鑨 鑾 锍 镰
ljoi 镧
ljoo 鎏
ljou 斴 繗 鎌 鏻 鐒 镂
lju 络
ljua 絡 綹 绺 覙 鉚 鎦 鑥 铆 镏 镥
ljue 鋫 錅 鏫 鑗
ljui 觻
ljuo 紷 綸 纶 覶 鈴 鋝 鋢 錀 铃 锊
lk 另
lka 叻
lke 啦
lkee 哢 囒
lkei 咾 唠 唡 啉 啢 喇 嗹 嘞 嚂 囇 臨
lkeu 匲 呖 咙 咧 唻 喱 嘹 嚦
lki 吕
lkia 呬 哩 啰 嘍 囉
lkie 咔 嚧
lko 喽
lkoa 哴 唳 啷
lkoe 唥 喨 嚨 囄 圝 圞
lkoo 哰
lkou 嘮 噒
lku 噜
lkua 咯 嚕 嚠
lkue 唎 嚟 嚹 囖
lkui 呂
lkuo 匳 呤 哷 囵 囹 圇 圙
ll 连
lla 辽
llaa 劙 煭 邋
llae 逯
llao 剹 勠 憀
llau 忇 忉
lle 烈
llee 壟 礱 聾 釐 驡 龒
llei 剌 劳 勎 垄 怔 恅 惏 慄 慩 憟 懒 懢 懶 攱 耢 聋 蠪 迣 連 逦 邐 麓 麗 麜
lleo 麢 龗
lleu 励 劽 勑 勵 憭 砻 竰 迾 逨 遼 頛 龓
lli 愣
llia 嗧 悝 慺 耬 逻 遱 邏
llie 勴
llo 麟
lloa 剆 勆 悢 悷
lloe 劆 悋 懍 懔 麍 麐
lloo 〇
llou 勞 憐 憦 耧 耮 遴
llu 怜
llua 亷 劉 懰 遛
llue 悧 邌
llui 鴗 鸗
lluo 刢 恡 惀 竛 耣 豅 鹷
lm 林
lma 李
lmaa 欚 盠 盭
lmae 棂 椂 盝 睩 粶 騄
lmau 娄 朸 栛
lme 类
lmea 梿
lmee 桺 梇 氂 隸
lmei 栳 棱 楋 楝 槤 橊 櫣 櫴 欐 欖 欗 睖 粩 糷 闌 阑 騹 驑 驪 骊
lmeo 梾 檑 櫺 欞 睐
lmeu 枥 栊 栵 棶 橑 櫔 櫪 眬 睞 瞭 矋 粝 糎 糲 頪 駵 騋 麳
lmi 楞
lmia 梠 梩 椤 樏 樓 櫐 櫑 櫚 欄 欏 欙 氀 瞜 粴 糧 閭 闾 騾 骡
lmie 栌 樐 櫖 櫨 矑 驢
lmii 榄
lmiu 毟
lmo 料
lmoa 枦 桹 棙 榔 樃 睙 粮 閬 阆 馿 駺 驴
lmoe 柆 栾 椋 槞 樆 樚 檁 檩 櫳 欒 矓 粒 騼 驘
lmoi 榈
lmoo 梁 樑 粱
lmou 栏 楼 橉 橯 焛 瞵 驎
lmu 柳
lmua 栁 栎 桞 榴 橮 橹 櫓 氇 氌 粦 粼 駠 駱 騮 骆 骝
lmue 梨 梸 棃 睝 粍
lmui 楽 樂 檪 櫟 閵
lmuo 柃 棆 閝 駖
lmuu 栃
ln 礼
lna 禄
lnaa 犣 祿
lnae 娽 鵦
lnao 嫪 鷚 鹨
lnau 鳨
lne 姥
lnea 裢
lnee 嫠 犛
lnei 娕 婈 婪 婯 媡 嬾 孋 孏 祾 荦 裬 裲 褳 襤 襰 襽 鵣 鵱 鷅 鸝 鹂
lneu 姴 婡 嫽 歷 犡 禲 鴷 鶆 鷯 鹩
lni 裸
lnia 娌 婁 嫘 孄 祼 禮 裡 褸 襴 鷜 鷺 鸓 鹭
lnie 鸕 鸬
lnii 褴
lno 鸾
lnoa 嫏
lnoe 娈 嬚 孌 裗 褵 襱 鵉 鸁 鸞
lnoi 襕
lnou 嫾 犖 禷 褛 齢
lnu 犁
lnua 媹 嬼 袼 鴼 鵅 鶹 鹠
lnue 娳 牦 犂 祣 鵹 鷑
lnui 鷎
lnuo 姈 婨 袊 裣 襝 鴒 鸰
lo 立
loa 朗
loe 凛
loee 冽
loei 挛
loeu 庐
loi 阑
loo 懒
looa 寥
looe 漓
lou 燎
loue 粼
lp 笼
lpa 卵
lpae 箓
lpau 竻 角
lpe 籁
lpee 筙
lpei 箖 篢 篥 簕 簵 籃 籟
lpeu 箂 簝
lpi 篮
lpia 箩 簍 簬 籣 籮
lpie 籚
lpo 笠
lpoa 筤 簶
lpoe 篭 篱 簏 簾 籠 籬
lpoo 簗
lpou 篓 簩
lpu 籢
lpua 笿
lpue 筣
lpuo 笭 籙 籨
lpuu 箻
lq 量
lqa 氯
lqaa 獵
lqe 猎
lqei 晽 狫
lqeu 昽 暸 曆 曞 猍 獠
lqi 狸
lqia 曪 猡 玀 靓 靚
lqie 曥 獹
lqo 狼
lqoa 欴
lqoe 晾 曨 曫
lqoo 猟
lqou 暽 獜
lqu 旯
lque 猁
lquo 昤 歛 狑
lr 令
lra 仂
lraa 儠
lrae 侓
lrao 僇
lre 例
lrei 佬 侖 俩 俪 倆 倰 傈 僆 儖 儷 龣
lreo 俫
lreu 倈 僚 儮
lri 侣
lria 侶 俚 倮 傫 僂 儡 儸 儽
lrie 儢
lro 偻
lroa 俍
lroe 倞 儱
lrou 僗 僯
lru 伦
lrua 仑
lrue 俐
lruo 伶 倫
ls 乱
lsa 碌
lsae 峍 峎 硉
lsai 嶐
lsao 厸 厽 嵺 磖 磟 黑
lsau 屴
lse 磊
lsee 漦 硦
lsei 卤 屚 崂 崊 崚 揧 擥 砢 硓 碄 碐 礷 躼 鹵
lseo 崃 礌
lseu 峛 峢 崍 嶚 嶛 巁 砳 砺 礪 礰
lsi 临
lsia 兣 屢 嶁 砅 磥 磮 礧 礨 蟸 躶 軁 饠 鼺
lsie 硵 磠
lso 屡
lsoa 崀 硠 躴
lsoe 卛 岦 峦 巃 巄 巒 挛 攣 灓 砬 硫 礲
lsoo 屪
lsou 嵝 嶗 嶙 磏 磱 磷 軂
lsu 黎
lsua 岚 峈 嵐 嵧 洜 砾 硌 磂 飹 餎 餾 饹 馏
lsue 峲
lsui 礫
lsuo 岭 岺 崘 崙 嶺 砱 碖
lsuu 履 嵂
lt 老
lta 累
ltae 垏
ltao 垒 疁
lte 垅
ltee 隷
ltei 堎 堜 塛 壏 壣 奊 榃 畱 鬸
lteu 坜 壢
lti 垆
ltia 塄 塿 壘 壨 畾 羀
ltie 塷 壚
lto 垃
ltoa 埌 塱
ltoe 塁 塶 壈 壠
ltoo 墚
ltou 疄
ltu 留
ltua 圥 塯 畂 略 畧
ltuo 坴 坽 埒 埓 埨 夌
lu 利
lua 鲁
luae 腊
lue 铝
lui 佬
luo 邻
luoe 敛
luu 律
lv 脸
lva 肋
lvaa 聨 聫 聮 聯 臘 鱲
lvae 霛
lvai 霳
lvao 鄝
lvau 阞
lve 陆
lvea 鲢
lvee 鄻 霊
lvei 翴 脼 腊 臈 郦 酈 陋 陵 陸 霖 鮱 鯥 鯪 鯻 鰊 鰱 鰳 鱺 鲡 鲮 鳓
lveo 酃 鱩
lveu 聗 胧 膫 郲 陇 雳 靂 鮤 鯠 鱱
lvi 雷
lvia 孁 脶 腡 膢 郘 霝 露 靁 靈 魯 鯉 鱧 鲁 鲤 鳢
lvie 胪 臚 鱸 鲈
lviu 斄
lvo 联
lvoa 朖 朗 郎 郞 魲
lvoe 朧 翋 膂 膔 膟 臁 隴 雴 靇
lvoo 霗 靋
lvou 朥 翷 膋 膦 鄰 隣 鱗 鳞
lvu 隆
lvua 朤 聊 霤 鮥 鰡
lvue 脷 鯏 鯬
lvui 鱳
lvuo 朎 翎 翏 聆 脟 腀 臉 邻 阾 陯 零 魿 鯩
lw 理
lwa 率
lwaa 玈
lwae 琭
lwai 臝
lwau 玏 珕
lwe 琳
lwea 夅 琏
lwei 珯 瑓 瑮 璉 璢 璼 瓎
lweu 弄 珑 琜 璙 瓑 甅
lwi 亮
lwia 吝 斕 琌 璐 瓃 瓓 瓼 甊 裏 髝
lwie 敹 瓐
lwii 刘 脔
lwo 璃
lwoa 斏 琅 瑯
lwoe 琉 瓏
lwoi 斓
lwoo 瑬
lwou 璘 甐
lwu 离
lwua 珋 珞 瑠
lwue 琍 瓈
lwui 瓅
lwuo 六 敛 斂 玲 瓴
lx 乐
lxa 窿
lxao 絫
lxe 辣
lxei 栗 窷 辢
lxeu 尞 竂
lxi 录
lxia 帘 畄 纍
lxio 彔 隶
lxo 灵
lxoa 労
lxoe 恋 戀 竉
lxou 憥 窲
lxu 劣
lxua 爒 窌
lxue 悡 窂
ly 领
lya 醪
lyae 醁
lyai 韷
lyao 顟
lye 裂
lyee 誄 诔
lyei 叓 謰 酾 醂 釃 頼
lyeo 醽
lyeu 誺 讈 顂
lyi 颅
lyia 謱 譋 讄 讕 醴
lyie 顱
lyo 谅
lyoa 誏
lyoe 羸 諒 謧 譧 醨
lyoi 谰
lyou 纇 類 顲 颣
lyu 论
lyua 尥 論 酪
lyue 話 话
lyuo 羚 羷 詅 酹 領 頱
lyuu 甪
lz 路
lza 躐
lzaa 羅
lzae 趢
lzai 嗠
lzao 蹘 雡
lzau 赲
lze 躏
lzee 孷
lzei 寽 罧 罱 踛 踜 蹥 躪
lzeu 趔 蹽 镽
lzi 舻
lzia 巤 艃 艛 貍 躙 躝
lzie 艣 艫
lzii 蠫
lzo 踉
lzoa 舮 艆
lzoe 孪 孿 羉 詈 蹗 躘 離
lzoo 罹
lzou 亃 蹸
lzu 罗
lzua 罶 艪 跞 蹓 雒
lzui 躒
lzuo 乿 亂 舲 跉 踚
m 没
ma 民
maa 缈
mao 牟
mau 姆
mb 贸
mba 劰
mbao 髳
mbe 瘼
mbee 皌
mbei 痲 痳 鬕 鬗
mbeu 痝
mbi 緜
mbia 鬘
mbu 髦
mbua 痻 皃 貿
mbue 痗
mc 莫
mca 茅
mcaa 苺 蘰 蚂
mcae 苠 葞
mcai 茻 葿 蜢 蝞
mcao 荬 蓩 蛑 蝥 蟊
mce 某
mcee 茉
mcei 蚞 螞 螨 蟆 蟇 蟎 蟒 蠎 蠓 蠛
mceu 厖 茂 莽 莾 蛖 蛨 蝒 蠠
mci 苗
mcia 夢 徾 甍 瞢 芇 苜 莔 菛 萌 萬 萺 蔄 蔑 蔓 蔝 蕄 蕒 薎 蘉 蝐 蟃 蟔 黴
mcie 蝆
mco 芒
mcoa 蓂 螟
mcoe 蔴 藦 蘑 蘪 蘼 虻 蛮 蠻
mcoo 茫 莈 莯 蔤 藌 蜜
mcou 蒾
mcu 茗
mcua 茆 萠 葂
mcue 芼 莓 軞
mcui 虋
mcuo 薶 藐
md 满
mda 买
mdae 冺 泯 渳 湣 瀰
mdai 湄
mdao 洠
mdau 歿 沒
mde 麻
mdea 汅
mdee 沫 沬
mdei 沐 沔 渵 湈 満 溤 滿 漠 漭 澫 濗 濛 瀎
mdeu 奀 洦 浝 湎 滅 濔
mdi 免
mdia 汨 渑 渺 漫 潣 澠 澷 濹
mdo 溟
mdoa 凕 泌 溕
mdoe 汒 汶 灖
mdoo 淧 滵
mdou 洣 渼
mdu 米
mdua 歾 殁 沕 沵 泖 洺 浼
mdui 淿
mduo 漞
me 面
mee 珉
mei 蓦
meiu 檬
meo 灭
meu 码
mf 摸
mfa 抿
mfaa 拇
mfai 掹
mfao 旀
mfe 描
mfee 抹 抺
mfeu 搣 擟
mfi 摱
mfia 捫 擝
mfo 扪
mfoe 擵 攗 攟 攠
mfu 旄
mfua 捪
mfue 挴
mfuo 掵
mg 魔
mga 寐
mgao 宻 鞪
mge 魅
mgee 冡 靺
mgei 冧 冪 寞 庿 廟 弭
mgeu 庬 彌
mgi 庙
mgia 冥 幂 鼏
mgo 宓
mgoe 髍
mgou 冞
mgu 弥
mgua 庅 鞔
mguo 罙
mguu 鬽
mh 木
mha 万
mhai 煝
mhe 默
mhee 秣
mhei 墨 炑 煤
mheo 灭
mhi 秒
mhia 丏 熳 燘 燜 爅
mhie 馬
mhii 畞
mho 秘
mhoa 熐
mhoe 穈
mhoi 焖
mhu 穆
mhue 秏 黣
mhui 靣
mi 明
mia 瞄
miai 皿
mj 幕
mja 缪
mjaa 鉧
mjae 幦 緡 缗 鈱 鍲
mjai 錳 鎇 锰 镅
mjao 繆 鉾 鍪
mje 缅
mjee 帓
mjei 凩 幙 幪 幭 緢 縸 鋩 錨 鎷 鏋 鏌 鑖 铓 锚 镆
mjeu 帞 緬 覔 銆 靦
mji 帽
mjia 幔 緲 縵 纆 缈 缦 鉬 鍆 鏝 钼 镘
mjo 镁
mjoa 幎 覕 覭
mjoe 釯
mjoi 钔
mjou 銤 鎂
mju 绵
mjua 絻 緍 鉚 銘 錉 铆 铭
mjue 鋂
mjui 絈 綿 鎫
mjuu 覛
mk 吗
mka 哞
mkaa 呣
mke 喵
mkee 冃 呒 唛
mkei 哋 唒 嗎 嗼 嘜 槑
mkeu 冇 哤 喕
mki 黾
mkia 嘪 嘿 嚜
mkie 哶
mko 嘛
mkoe 吂 呅 嚒 嚤 嚰
mkoo 嘧
mkou 咩 咪
mku 鸣
mkue 吀 嘸
mkui 鳴
ml 忙
mla 勐
mlae 刡 怋 惽 麛
mlao 劺 恈
mle 迈
mlea 劢
mlee 怽
mlei 募 勱 恾 慔 慲 懜 懞 懱 懵 遤 邁
mleu 勔 愐
mli 慢
mlia 憫 黙
mliu 竗
mlo 迷
mloa 慏
mloe 劘 忟 懡 戂 爢 耱
mloi 悯
mlou 麋
mlu 勉
mlua 悗
mlue 勄 無
mluo 尨 邈
mm 每
mma 眉
mmaa 杩 栂 檰 矊 麼
mmae 眠 粎
mmai 楣 睸 鄳
mmao 柕 桙 楘 楙 毪 眸 瞀 麰
mmau 朷
mme 模
mmee 枺 氂 眛 眜 粖
mmei 兞 楳 榪 樠 橗 檬 櫗 氁 氋 眄 睦 睰 瞄 瞒 瞙 瞞 矇 矒 糢 蓦 閅 驀 麪 麫
mmeu 檷 粨 糆 駹 麵 麺
mmi 骂
mmia 杳 椚 槾 毷 盟 瞐 覒 閩 閺 闽 駡 麿
mmie 靡
mmiu 杪 眇
mmo 闷
mmoa 悶 榓 榠 眿 瞑 鼆
mmoe 杗 杧 盲 盳 盿 矕 糜 閔 闵 麊
mmoo 樒 櫁
mmou 眫 眯 瞇
mmu 梅
mmua 眀 眳 睌 麽
mmue 敉 枆 枚 橅 毎 眊 粍
mmui 棉 櫋 矈 矏
mmuo 椧 睂
mmuu 眽 閁
mn 妹
mna 妈
mnaa 姆 嬵 牳 祃
mnae 姄 袂
mnai 媚 鶥 鹛
mnao 鴾 鶩 鹜
mne 媒
mnee 妺 犛 祙
mnei 姏 姥 媌 媽 嫫 嫹 牡 禖 禡 襔 鶓 鶜 鷌 鸏 鹋 鹲
mneu 娏 媔 牻 禰 袹 鶆 鸍
mni 妙
mnia 娨 媢 媺 嫚 嬍 鷶
mno 嬷
mnoa 嫇 祕 鴓
mnoe 嫲 嬤 孊 牤 犘
mnou 媄
mnu 牧
mnua 姳 娩 祢
mnue 娒 牦 袮
mnui 婂
mo 门
moa 冥
moe 糜
moi 闵
moo 蜜
mooe 沐
mooi 懵
mou 煤
mp 毛
mpa 篃
mpae 笢
mpe 籋
mpei 皾
mpi 篾
mpia 笽 篎 簚 簢
mpo 笀
mpu 笷
mq 猛
mqa 猕
mqaa 犸
mqae 敯 暋 獼
mqai 猸
mqao 暓
mqau 氖
mqe 猫
mqee 昧 昩
mqei 暪 暮 暯 曚 狇 獁 獏 獴
mqeu 狵
mqi 冒
mqia 冐 曼 獌
mqo 暝
mqoa 猽
mqoe 旻 旼 曫
mqu 冕
mqua 昴 狝 狢
mr 们
mra 侔
mre 命
mree 佅
mrei 傌 儚 儥
mreu 偭
mri 僈
mria 們 僶
mriu 仯
mro 畒
mrou 侎
mru 仫
mrua 佲 俛
ms 目
msa 卖
msaa 码 砪
msae 岷 門 黽
msai 嵋 皿
msao 嵍
mse 蒙
msee 砞
msei 峔 摹 硭 碼 礞 礣 羋 饃 饛 馍
mseu 峚 硥
msi 馒
msia 淼 饅
msie 芈
mso 摩
msoe 畆 磨 礳 饝
msoo 密
msou 嵄 躾
msu 么
msua 峁 崏 碈
msue 牟
mt 埋
mta 坶
mtae 垊
mtai 堳
mtao 堥
mte 墓
mtei 塻
mti 墁
mtia 壾 賣
mto 甿
mtoa 塓 売
mtoe 塺
mtu 耄
mtua 圽
mtue 坆 墲 畮
mu 名
mua 膜
mue 铭
muo 觅
mv 末
mva 胟
mvai 郿 鯭
mvao 雺 霿
mve 陌
mvei 朦 腜 膜 鄚 鄸 靀 鰢 鱙 鱴
mveu 脄 腼
mvi 鳗
mvia 朙 鄤 鰻
mviu 唜
mvo 脉
mvoa 鄍 霥
mvoe 邙 鯍
mvoo 霂
mvou 脒
mvu 霉
mvua 卯 无 鄮 霡 霢 魩 鮸
mvue 毣 脢 雮 魹 鰵 鳘
mvuo 霾
mvuu 脈
mw 敏
mwa 玛
mwaa 氓 玅
mwae 敃 珉 瑉 瓕
mwai 朚 瑂 蝱
mwao 夣 袤
mwe 麦
mwee 韎
mwei 瑪 璊
mwi 亩
mwia 琝 瑁 畝
mwo 玟
mwoa 忞
mwoe 玣
mwu 玫
mwua 琘
mwue 珻 瓾
mwui 亹
mx 梦
mxa 愍
mxao 愗
mxe 慕
mxei 懋 衊 麥
mxi 尛
mxio 彔
mxo 懑
mxoe 縻
mxoo 懣
mxu 衇
mxue 慜
my 美
mya 谬
myao 謬
mye 谋
myei 謀 謨 謩 谟 顢 颟
myi 谩
myia 謾
myiu 訬
myo 谜
myoa 謐 谧
myoe 醾 醿 釄
myou 羙 詸 謎 醚
myu 酩
myua 詺
myue 酕 酶
mz 马
mza 母
mzaa 乜
mzae 屘 罠
mzai 孖 艋
mzao 罞
mze 貊
mzee 跊
mzei 罵 羃 艨 貓 貘 蹒 蹣
mzeu 踎 镾
mzi 孟
mzia 孭 艒 覓 觅 買
mzo 矛
mzoo 臱
mzu 貌
mzua 乮 貉
mzue 踇
mzui 貃
n 你
na 那
nau 奶
nb 疟
nba 疓
nbae 痆
nbe 屰
nbei 齉
nbi 癑
nbia 鬞 齈
nbie 瘧
nbo 鬡
nboe 鬤
nc 耐
nca 赧
ncaa 蒳
ncae 苨 蘗 蚭 輾 辗
ncai 蠥
ncao 蝚 螚
ncau 艿 莻
nce 廿
ncea 蛲
ncee 輦 辇 齧
ncei 萳 蔫 蝻 蟯 衖 辳
nceu 莀 萘
nci 蕽
ncia 莮 軜 農 齞
nco 蠰
ncoe 蘼
ncoo 苧 薴
ncu 孽
ncua 茑 莥 薿
ncue 軠
ncui 蔦 蘖 蜺 輗 齯
ncuo 苶 菍
nd 凝
nda 泥
ndae 溺
ndai 沑
ndau 涊
nde 奈
ndei 渿 湳 灢
ndeu 渜 濔 耎
ndi 涅
ndia 濃
ndie 淖
ndo 浓
ndoe 鬧
ndoo 泞 澝 濘
ndu 淣
ndui 湼
nduo 淰
ne 南
nee 匿
nei 挪
nf 扭
nfa 拟
nfaa 抝 拗
nfae 抳 挪 搦 摨
nfe 挠
nfee 挵 撵 攆
nfei 掿 揇 搑 撓 攮
nfeu 捺 搙
nfi 捏
nfia 抐 抩 擃
nfie 拈 挊
nfo 拧
nfoo 擰
nfu 捻
nfua 撚 擬
nfue 捼 旎
nfui 拰 掜 揑
nfuo 挼
ng 宁
nga 弩
ngai 寱 靵
nge 寕
ngi 靹
ngo 甯
ngoa 寍 寗 寜 寧
nh 囊
nha 秜
nhaa 匘
nhae 疌
nhai 炄
nhao 熋
nhe 虐
nhei 煵
nheo 穤
nheu 煗 稬
nhi 秥
nhia 嚢 燶 穠 馜
nhii 卄 臡
nho 秾
nhu 黏
nhue 秅 秊
nhui 孬
nhuo 焾 煖
ni 内
nia 嗫
nj 纳
nja 纽
njae 鈮 鐞 铌
njai 紐 鈕 钮
njau 帑 釢 釹 钕
nje 铙
njei 銰 銸 鍩 鐃 鑷 锘 镊
njeu 錼 鎒 鑈
nji 钠
njia 納 繷 鈉 鈤
njie 钀
njo 縌
njoo 鑏
nju 镍
njua 兒 鉨
njui 觬 鎳
njuo 錜 鎿 镎
nk 呢
nka 哪
nkai 囝
nkao 囜
nkau 呶 囡
nke 喃
nkee 囓
nkei 匿 唔 喏 嗫 囁 囔
nkeu 嗕
nki 嗯
nkia 吶 呐 噥
nkie 啮 嚙
nko 哝
nkoo 咛 嚀
nku 哖
nkuo 內 唸 啂 嗱
nl 努
nla 忸
nlaa 惱
nlae 怩 愵 迡 麛
nlau 怓
nle 懦
nlei 廼 迺 逽 遖
nleu 耨
nli 憹
nlia 竜
nlo 恼
nloo 悩 懧
nlou 逆
nlu 麑
nluo 惗
nm 闹
nma 驽
nmaa 柪
nmae 柅 梛 榒 眤 糑
nmai 乸 杻 櫱 粈 糱
nmau 籹 籾 駑
nme 楠
nmea 桡
nmee 柰
nmei 枿 槷 橈 欜 糵
nmeo 檽 糯
nmeu 槈 檷 糥
nmi 粘
nmia 枏 柟 檂 欁
nmie 桛
nmo 柠
nmoe 橠 閙
nmoo 橣 檸 矃
nmu 睨
nmua 枬
nmue 黁
nmui 棿 樢 闑
nn 娘
nna 娜
nnae 妮 嫋
nnai 妞 袦
nnao 奴 胬 褦
nnau 奶 奻
nne 嫩
nnee 嫟
nnei 婻 嫰 鷊 鹝
nneu 媆 禰
nni 衲
nnia 妠 娚 嫐 嬲 禯 襛
nnie 婥
nniu 嬭
nno 嬣
nnoe 嬢 孃
nnoo 鸋
nnou 鷁 鹢
nnu 婗
nnua 妳 祢
nnue 姩 鵇
nnui 嬝 鶂
nnuo 娞
no 农
noa 谑
noo 溺
nou 逆
np 牛
npa 鸟
npaa 儿
npau 笯
npe 籋
npei 簐
npi 屔
npia 笝 鳥
npo 篞
nq 暖
nqa 昵
nqae 狔
nqai 孴 峱 狃
nqao 猱
nqau 氖
nqe 暱
nqee 狋
nqei 圼 暔
nqeo 獳
nqeu 獶 獿
nqi 氝
nqo 狞
nqoe 曩
nqoo 獰
nqu 猊
nqui 晲
nr 拿
nra 傩
nrae 伲
nrau 伮
nre 佞
nrei 佴 儺 儾 搻
nreu 伖 倷 偄 傉 儞
nri 仦
nria 侽 儂
nro 侬
nroe 侫
nroo 儜
nru 倪
nrua 儗
nruo 伱
ns 能
nsa 碾
nsaa 碯
nsau 拏 挐 砮
nse 馕
nsei 蒘 饢
nseu 巎 餪
nsi 尿
nsia 嶩 硸 碙 鼰
nso 巙
nsou 巕
nsu 尼
nsui 嵲 嶭 硇
nsuo 氼 餒 馁
nt 男
nta 坭
ntaa 堖
nti 畘
nto 垴
ntoo 埿
ntu 埝
ntui 堄
nu 年
nua 馁
nue 钮
nui 恁
nv 脑
nva 聂
nvaa 腦
nvae 胒 脲
nve 腻
nvee 膩
nvei 聶 腩 雫
nveo 臑
nveu 腝 隬
nvi 鲇
nvia 朒 肭 膿 陧 魶
nvie 鮎
nvo 脓
