;; -*- coding: utf-8 -*-

[Parameter]
first-char=bcdfghjklmnpqrstvwxyz
total-char=abcdefghijklmnopqrstuvwxyz

[Punctuation]
{ 『
lbo 瘘
lboe 癴 癵 贚 癛
lbou 鬑 癆
lbu 瘤
lbua 赂 尦 賂
lbue 痢 鬁
lbui 赁 瘣 鬛 皪 賃
lbuo 谾 皊 豂
lc 落
lca 历
lcaa 蠡 蠟
lcae 律 菉
lcai 蕯
lcao 蓼 蟉
lcau 荔 茘 艻 蛠
lce 厉
lcea 莲
lcei 辆 菱 蜡 藾 蝲 蠇 厯 輌 轥 蜽 衖 菈 菻 歴 暦 蛯 萰 荖 輘 蒚 藍 厲 蓮 輛
lceo 莱 蕾 徕 蕶 虂 蘦
lceu 蛎 茏 苈 藞 蛚 茢 蟟 轣 轑 藶 萊 蠣 徠
lci 蓝
lcia 萝 螺 厘 蔂 虆 蕌 荲 轠 藟 蘲 蘽 蕗 蠝 蘭 蔞 螻 藺 蘿
lcie 轳 藘 蓾 蠦 轤 蘆
lco 芦
lcoa 螂 莨 蜋 蜧 蓢 蓈
lcoe 辘 蠊 蠃 蓠 蓤 薕 蔍 徿 螰 辌 蠬 虊 苙 蝷 蘺 蘢 輬 轆
lcoi 蔺
lcoo 蒗 蘫 蓅 蔆 蝋 藔 蒞
lcou 辚 蝼 蒌 蟧 蘱 螊 轔
lcu 轮
lcua 辂 轹 蛒 葻 菕 藰 蒥 輅
lcue 莉 藜 蜊 菞 厤 薐 磿 蔾 蟍
lcui 莅 轢
lcuo 龄 苓 蛉 蔹 厱 軨 彾 蛶 蜦 衑 蘝 薍 莶 蘞 薟 齡 輪
lcuu 蓏 葎 蚸
ld 冷
lda 漏
ldaa 淥
ldae 渌 郒
ldai 泐 漋
ldao 漻
ldau 刕 氻
lde 凌
ldea 涟
ldee 洡 剺
ldei 淋 涝 濑 溧 漤 灆 溂 淕 瀬 湅 澫 瀶 澑 灠 灡 凓 濫 漣 奩 淩 瀨
ldeo 涞 瀮 澪 龍
ldeu 鹿 冽 沥 潦 泷 奁 洌 濿 淶 瀝
ldi 列
ldia 泪 澧 潞 漯 豊 灅 浬 漊 瀾
ldie 滤 泸 滷 濾 瀘
ldii 滥 剅
ldo 流
ldoa 浪 涙 淚
ldoe 凉 凛 漓 浏 漉 濂 滦 澟 湸 滝 濓 灕 奱 涼 灤 瀧 凜
ldoi 澜
ldoo 浶 浨
ldou 溓 潾 溇 澇
ldu 洛
ldua 溜 泺 瀂 湰 澛 瀏
ldue 浰 剓
ldui 溣 涖 濼
lduo 沦 殓 泠 潋 澰 沴 浖 瀲 淪 殮
lduu 沠
le 来
lea 辆
lee 玲
lei 栏
leia 剌
leie 拎
leii 蕾
leo 霖
leu 聋
leui 厘
lf 拉
lfa 攭
lfaa 擸
lfao 摎 飂
lfau 搚 扐
lfe 拢
lfei 捞 攋 攦 揦 掚 摙 搮 飅 掕 攬
lfeo 擂
lfeu 撩 攊 颲 飉 挒
lfi 揽
lfia 撂 摞 攂 捛 攞 罍 摟 攔
lfie 掳 罏 攎 攄 擄
lfiu 挘
lfo 拦
lfoa 捩
lfoe 掠 攡 旈 挔 摝 攏
lfou 搂 撛 撈
lfu 旅
lfua 撸 飗 飀 擼
lfue 旒 膐
lfui 擽
lfuo 抡 拎 捋 掄
lg 良
lga 勒
lgao 廖 寥 戮 巯 髎
lge 寮
lgei 魉 廲 韊 鞡 魎
lgeu 瓥 庲
lgi 髗
lgia 鞻 廔 髏
lgie 廬
lgo 廉
lgoa 廊 庐
lgoe 廪 廘 廩
lgou 髅
lgu 牢
lgua 廇 廫
lgui 鵖
lh 两
lha 虏
lhaa 爉 巰
lhao 穋 熮
lhe 炼
lhee 耒
lhei 稜 稑 穲 爁 爤 爦 煉
lheo 燯 爧
lheu 戾 燎 烮 爏 爄
lhi 丽
lhia 吏 稆 鬲 熡 燗 焒 両 爛 兩 盧 虜 慮
lhie 黸 耂 爈 爐
lho 虑
lhoa 炉 稂 烺 虙
lhoe 燷 燣 煷 燫 爖 稤 熝
lhoo 炓 爎
lhou 烂 燐 熑 稴
lhu 龙
lhua 烙 熘 穞 穭
lhue 黧 秝
lhuo 秢 炩 稐 來
li 里
lia 咙
liai 嶙
lie 卢
lj 练
lja 绿
ljaa 镴 鑞 綠
ljae 幱 觮 録 緑 錄
ljai 钌 釕
ljao 镠 鏐
lje 链
ljea  臠
ljee 銇 覝
ljei 绫 铑 铹 綝 覧 鍊 錬 縺 繿 钄 錴 鐂 緉 鏧 錂 纚 覽 銠 纜 練 綾 鏈
ljeo 镭 铼 鐳
ljeu 缭 镣 覼 繚 錸 鐐
lji 览
ljia 锣 铝 锂 缧 镙 鑸 纙 鏴 纝 鑘 絽 鑭 鋰 鏤 鏍 縲 鑼 鋁 縷
ljie 鑢 鏀 鐪 纑 鑪
ljii 缆
ljo 缕
ljoa 锒 鎯 綟 鈩 錑 鋃
ljoe 镰 銮 缡 锍 鉝 纞 鑨 綡 鏕 鍄 繂 鋶 縭 鐮 鑾
ljoi 镧
ljoo 鎏
ljou 镂 鎌 斴 繗 鏻 鐒
lju 络
ljua 绺 镏 镥 覙 铆 鎦 絡 鑥 綹 鉚
ljue 鋫 錅 鑗 鏫
ljui 觻
ljuo 铃 纶 锊 錀 鋢 紷 覶 鈴 綸 鋝
lk 另
lka 叻
lke 啦
lkee 囒 哢
lkei 喇 唠 嘞 啉 嚂 嗹 咾 唡 囇 啢 臨
lkeu 咧 咙 嘹 呖 喱 唻 匲 嚦
lki 吕
lkia 哩 啰 呬 囉 嘍
lkie 咔 嚧
lko 喽
lkoa 啷 唳 哴
lkoe 囄 喨 唥 圝 圞 嚨
lkoo 哰
lkou 噒 嘮
lku 噜
lkua 咯 嚠 嚕
lkue 嚟 囖 嚹 唎
lkui 呂
lkuo 囹 囵 呤 匳 哷 圙 圇
ll 连
lla 辽
llaa 邋 煭 劙
llae 逯
llao 剹 勠 憀
llau 忉 忇
lle 烈
llee 釐 驡 龒 礱 聾 壟
llei 劳 懒 聋 剌 垄 麓 逦 迣 攱 麜 蠪 勎 惏 恅 怔 耢 慄 懢 慩 憟 連 懶 邐 麗
lleo 麢 龗
lleu 励 砻 勑 劽 龓 竰 憭 逨 迾 頛 遼 勵
lli 愣
llia 逻 悝 嗧 遱 慺 耬 邏
llie 勴
llo 麟
lloa 悢 勆 悷 剆
lloe 懔 悋 劆 麐 麍 懍
lloo 〇
llou 遴 耧 憦 耮 勞 憐
llu 怜
llua 遛 亷 懰 劉
llue 悧 邌
llui 鴗 鸗
lluo 竛 刢 鹷 耣 豅 惀 恡
lm 林
lma 李
lmaa 盠 欚 盭
lmae 棂 睩 騄 粶 椂 盝
lmau 娄 栛 朸
lme 类
lmea 梿
lmee 梇 桺 氂 隸
lmei 棱 阑 骊 楝 栳 楋 糷 睖 槤 櫣 櫴 欗 欐 騹 橊 粩 驑 驪 欖 闌
lmeo 睐 檑 梾 櫺 欞
lmeu 栊 枥 粝 頪 糎 騋 櫔 栵 麳 駵 眬 矋 瞭 橑 糲 棶 櫪 睞
lmi 楞
lmia 骡 闾 椤 櫐 粴 櫑 樏 欙 梠 氀 瞜 梩 糧 樓 欏 欄 騾 閭 櫚
lmie 栌 櫖 矑 樐 驢 櫨
lmii 榄
lmiu 毟
lmo 料
lmoa 粮 驴 榔 阆 桹 樃 睙 駺 馿 棙 枦 閬
lmoe 粒 栾 檩 椋 樚 柆 樆 槞 騼 驘 櫳 檁 欒 矓
lmoi 榈
lmoo 梁 粱 樑
lmou 楼 栏 瞵 橯 焛 驎 橉
lmu 柳
lmua 骆 榴 粼 橹 骝 栎 氇 駠 栁 粦 橮 桞 騮 氌 櫓 駱
lmue 梨 睝 梸 粍 棃
lmui 閵 楽 檪 樂 櫟
lmuo 柃 駖 閝 棆
lmuu 栃
ln 礼
lna 禄
lnaa 犣 祿
lnae 鵦 娽
lnao 鹨 嫪 鷚
lnau 鳨
lne 姥
lnea 裢
lnee 嫠 犛
lnei 婪 鹂 荦 娕 裲 媡 鷅 祾 襰 婯 襽 鵣 孏 嬾 婈 裬 孋 鵱 褳 鸝 襤
lneu 鹩 婡 鶆 嫽 犡 姴 禲 鴷 歷 鷯
lni 裸
lnia 鹭 娌 嫘 祼 鸓 孄 鷜 裡 襴 禮 鷺 婁 褸
lnie 鸬 鸕
lnii 褴
lno 鸾
lnoa 嫏
lnoe 娈 嬚 鸁 襱 褵 鵉 裗 孌 鸞
lnoi 襕
lnou 褛 嫾 齢 禷 犖
lnu 犁
lnua 鹠 鴼 嬼 鵅 媹 袼 鶹
lnue 鷑 犂 鵹 娳 祣 牦
lnui 鷎
lnuo 裣 鸰 姈 婨 袊 鴒 襝
lo 立
loa 朗
loe 凛
loee 冽
loei 挛
loeu 庐
loi 阑
loo 懒
looa 寥
looe 漓
lou 燎
loue 粼
lp 笼
lpa 卵
lpae 箓
lpau 角 竻
lpe 籁
lpee 筙
lpei 篥 篢 簵 簕 箖 籃 籟
lpeu 簝 箂
lpi 篮
lpia 箩 籣 簬 簍 籮
lpie 籚
lpo 笠
lpoa 筤 簶
lpoe 篱 簏 篭 籬 簾 籠
lpoo 簗
lpou 篓 簩
lpu 籢
lpua 笿
lpue 筣
lpuo 笭 籨 籙
lpuu 箻
lq 量
lqa 氯
lqaa 獵
lqe 猎
lqei 狫 晽
lqeu 獠 猍 昽 暸 曞 曆
lqi 狸
lqia 靓 猡 曪 靚 玀
lqie 曥 獹
lqo 狼
lqoa 欴
lqoe 晾 曫 曨
lqoo 猟
lqou 獜 暽
lqu 旯
lque 猁
lquo 歛 狑 昤
lr 令
lra 仂
lraa 儠
lrae 侓
lrao 僇
lre 例
lrei 俩 佬 俪 傈 龣 儖 倰 僆 儷 倆 侖
lreo 俫
lreu 僚 倈 儮
lri 侣
lria 儡 俚 倮 儽 儸 傫 侶 僂
lrie 儢
lro 偻
lroa 俍
lroe 倞 儱
lrou 僗 僯
lru 伦
lrua 仑
lrue 俐
lruo 伶 倫
ls 乱
lsa 碌
lsae 硉 峍 峎
lsai 嶐
lsao 黑 厸 厽 嵺 磖 磟
lsau 屴
lse 磊
lsee 漦 硦
lsei 卤 崂 碄 崚 礷 躼 擥 屚 崊 揧 硓 碐 砢 鹵
lseo 崃 礌
lseu 砺 嶛 峢 巁 礰 峛 砳 嶚 崍 礪
lsi 临
lsia 兣 砅 磥 礧 蟸 鼺 躶 饠 磮 礨 軁 嶁 屢
lsie 磠 硵
lso 屡
lsoa 崀 躴 硠
lsoe 峦 挛 硫 砬 岦 礲 灓 巄 巃 卛 巒 攣
lsoo 屪
lsou 磷 嶙 嵝 軂 磱 磏 嶗
lsu 黎
lsua 岚 砾 馏 硌 飹 磂 嵧 饹 洜 峈 餎 嵐 餾
lsue 峲
lsui 礫
lsuo 岭 砱 崘 岺 碖 崙 嶺
lsuu 履 嵂
lt 老
lta 累
ltae 垏
ltao 垒 疁
lte 垅
ltee 隷
ltei 塛 壏 鬸 堜 畱 堎 壣 榃 奊
lteu 坜 壢
lti 垆
ltia 塄 畾 壨 塿 羀 壘
ltie 塷 壚
lto 垃
ltoa 埌 塱
ltoe 塁 壠 壈 塶
ltoo 墚
ltou 疄
ltu 留
ltua 略 畂 畧 圥 塯
ltuo 埒 坽 夌 埓 埨 坴
lu 利
lua 鲁
luae 腊
lue 铝
lui 佬
luo 邻
luoe 敛
luu 律
lv 脸
lva 肋
lvaa 聮 聨 鱲 聫 臘 聯
lvae 霛
lvai 霳
lvao 鄝
lvau 阞
lve 陆
lvea 鲢
lvee 鄻 霊
lvei 陵 腊 陋 霖 郦 鲡 鲮 脼 鮱 鰊 翴 鯻 臈 鳓 鯥 酈 鱺 陸 鯪 鰱 鰳
lveo 酃 鱩
lveu 胧 雳 陇 聗 鯠 膫 郲 鱱 鮤 靂
lvi 雷
lvia 露 鲁 鲤 鳢 孁 膢 脶 郘 霝 靁 魯 鯉 鱧 靈 腡
lvie 鲈 胪 臚 鱸
lviu 斄
lvo 联
lvoa 郎 朗 魲 郞 朖
lvoe 膂 臁 雴 翋 膔 膟 靇 隴 朧
lvoo 靋 霗
lvou 鳞 膦 隣 膋 翷 朥 鄰 鱗
lvu 隆
lvua 聊 朤 鮥 霤 鰡
lvue 鯏 鯬 脷
lvui 鱳
lvuo 零 邻 翎 聆 翏 阾 脟 鯩 腀 陯 朎 魿 臉
lw 理
lwa 率
lwaa 玈
lwae 琭
lwai 臝
lwau 玏 珕
lwe 琳
lwea 琏 夅
lwei 璼 瓎 珯 瑓 璢 瑮 璉
lweu 弄 珑 琜 瓑 璙 甅
lwi 亮
lwia 吝 璐 瓼 甊 髝 瓓 瓃 琌 裏 斕
lwie 敹 瓐
lwii 刘 脔
lwo 璃
lwoa 琅 斏 瑯
lwoe 琉 瓏
lwoi 斓
lwoo 瑬
lwou 璘 甐
lwu 离
lwua 珞 珋 瑠
lwue 瓈 琍
lwui 瓅
lwuo 六 玲 敛 瓴 斂
lx 乐
lxa 窿
lxao 絫
lxe 辣
lxei 栗 辢 窷
lxeu 竂 尞
lxi 录
lxia 帘 畄 纍
lxio 隶 彔
lxo 灵
lxoa 労
lxoe 恋 竉 戀
lxou 窲 憥
lxu 劣
lxua 窌 爒
lxue 窂 悡
ly 领
lya 醪
lyae 醁
lyai 韷
lyao 顟
lye 裂
lyee 诔 誄
lyei 醂 謰 頼 叓 酾 釃
lyeo 醽
lyeu 誺 讈 顂
lyi 颅
lyia 醴 譋 讄 謱 讕
lyie 顱
lyo 谅
lyoa 誏
lyoe 羸 謧 譧 醨 諒
lyoi 谰
lyou 顲 颣 纇 類
lyu 论
lyua 酪 尥 論
lyue 话 話
lyuo 羚 酹 頱 詅 羷 領
lyuu 甪
lz 路
lza 躐
lzaa 羅
lzae 趢
lzai 嗠
lzao 雡 蹘
lzau 赲
lze 躏
lzee 孷
lzei 罱 踜 寽 踛 蹥 罧 躪
lzeu 趔 蹽 镽
lzi 舻
lzia 貍 躝 艛 艃 巤 躙
lzie 艣 艫
lzii 蠫
lzo 踉
lzoa 艆 舮
lzoe 孪 詈 躘 蹗 羉 離 孿
lzoo 罹
lzou 亃 蹸
lzu 罗
lzua 雒 跞 艪 蹓 罶
lzui 躒
lzuo 乿 踚 舲 跉 亂
m 没
ma 民
maa 缈
mao 牟
mau 姆
mb 贸
mba 劰
mbao 髳
mbe 瘼
mbee 皌
mbei 鬕 鬗 痳 痲
mbeu 痝
mbi 緜
mbia 鬘
mbu 髦
mbua 皃 痻 貿
mbue 痗
mc 莫
mca 茅
mcaa 蚂 苺 蘰
mcae 苠 葞
mcai 蜢 蝞 葿 茻
mcao 蟊 蝥 蛑 荬 蓩
mce 某
mcee 茉
mcei 蟒 蟆 螨 蠓 蠛 蟇 蚞 蠎 螞 蟎
mceu 茂 莽 蛨 厖 蛖 蠠 莾 蝒
mci 苗
mcia 蔑 蔓 萌 苜 甍 瞢 菛 蟃 芇 蔄 蟔 薎 蔝 萺 莔 蘉 蝐 徾 蕄 萬 夢 黴 蕒
mcie 蝆
mco 芒
mcoa 螟 蓂
mcoe 蛮 蘑 虻 蘼 藦 蔴 蘪 蠻
mcoo 茫 蜜 莈 莯 蔤 藌
mcou 蒾
mcu 茗
mcua 茆 萠 葂
mcue 莓 軞 芼
mcui 虋
mcuo 藐 薶
md 满
mda 买
mdae 泯 渳 冺 瀰 湣
mdai 湄
mdao 洠
mdau 歿 沒
mde 麻
mdea 汅
mdee 沫 沬
mdei 漠 沐 沔 漭 澫 満 溤 渵 濗 濛 瀎 湈 滿
mdeu 湎 洦 浝 奀 濔 滅
mdi 免
mdia 漫 渺 汨 渑 潣 澷 濹 澠
mdo 溟
mdoa 泌 凕 溕
mdoe 汒 灖 汶
mdoo 滵 淧
mdou 渼 洣
mdu 米
mdua 殁 浼 泖 歾 沵 洺 沕
mdui 淿
mduo 漞
me 面
mee 珉
mei 蓦
meiu 檬
meo 灭
meu 码
mf 摸
mfa 抿
mfaa 拇
mfai 掹
mfao 旀
mfe 描
mfee 抹 抺
mfeu 擟 搣
mfi 摱
mfia 擝 捫
mfo 扪
mfoe 攟 攠 攗 擵
mfu 旄
mfua 捪
mfue 挴
mfuo 掵
mg 魔
mga 寐
mgao 鞪 宻
mge 魅
mgee 冡 靺
mgei 寞 弭 庿 冧 廟 冪
mgeu 庬 彌
mgi 庙
mgia 冥 幂 鼏
mgo 宓
mgoe 髍
mgou 冞
mgu 弥
mgua 鞔 庅
mguo 罙
mguu 鬽
mh 木
mha 万
mhai 煝
mhe 默
mhee 秣
mhei 墨 煤 炑
mheo 灭
mhi 秒
mhia 熳 爅 丏 燘 燜
mhie 馬
mhii 畞
mho 秘
mhoa 熐
mhoe 穈
mhoi 焖
mhu 穆
mhue 秏 黣
mhui 靣
mi 明
mia 瞄
miai 皿
mj 幕
mja 缪
mjaa 鉧
mjae 缗 鍲 鈱 幦 緡
mjai 锰 镅 鎇 錳
mjao 鍪 鉾 繆
mje 缅
mjee 帓
mjei 锚 镆 幭 縸 凩 幙 鑖 铓 鋩 鏋 鎷 緢 幪 鏌 錨
mjeu 覔 帞 銆 靦 緬
mji 帽
mjia 幔 缈 缦 钼 镘 鏝 纆 鍆 縵 鉬 緲
mjo 镁
mjoa 覕 幎 覭
mjoe 釯
mjoi 钔
mjou 銤 鎂
mju 绵
mjua 铭 铆 緍 錉 絻 鉚 銘
mjue 鋂
mjui 絈 鎫 綿
mjuu 覛
mk 吗
mka 哞
mkaa 呣
mke 喵
mkee 呒 唛 冃
mkei 嗼 槑 唒 哋 嘜 嗎
mkeu 喕 哤 冇
mki 黾
mkia 嘿 嘪 嚜
mkie 哶
mko 嘛
mkoe 吂 嚒 嚰 嚤 呅
mkoo 嘧
mkou 咪 咩
mku 鸣
mkue 吀 嘸
mkui 鳴
ml 忙
mla 勐
mlae 惽 刡 麛 怋
mlao 劺 恈
mle 迈
mlea 劢
mlee 怽
mlei 募 懵 懱 慲 懜 恾 遤 慔 懞 勱 邁
mleu 勔 愐
mli 慢
mlia 黙 憫
mliu 竗
mlo 迷
mloa 慏
mloe 耱 劘 爢 戂 懡 忟
mloi 悯
mlou 麋
mlu 勉
mlua 悗
mlue 勄 無
mluo 邈 尨
mm 每
mma 眉
mmaa 杩 栂 矊 檰 麼
mmae 眠 粎
mmai 楣 睸 鄳
mmao 眸 瞀 毪 柕 麰 楙 桙 楘
mmau 朷
mme 模
mmee 眜 眛 粖 氂 枺
mmei 瞒 蓦 瞄 睦 檬 眄 兞 樠 楳 糢 橗 氋 矒 瞙 氁 麫 矇 麪 閅 櫗 睰 瞞 榪 驀
mmeu 粨 糆 檷 麺 駹 麵
mmi 骂
mmia 盟 闽 杳 覒 駡 瞐 麿 椚 槾 毷 閺 閩
mmie 靡
mmiu 眇 杪
mmo 闷
mmoa 瞑 榠 眿 榓 鼆 悶
mmoe 盲 闵 糜 麊 杗 杧 盿 矕 盳 閔
mmoo 櫁 樒
mmou 眯 眫 瞇
mmu 梅
mmua 麽 眀 眳 睌
mmue 枚 敉 粍 橅 枆 毎 眊
mmui 棉 矈 櫋 矏
mmuo 椧 睂
mmuu 閁 眽
mn 妹
mna 妈
mnaa 姆 嬵 牳 祃
mnae 袂 姄
mnai 媚 鹛 鶥
mnao 鴾 鹜 鶩
mne 媒
mnee 妺 祙 犛
mnei 牡 嫫 姥 鹋 鷌 禡 襔 鹲 禖 媌 鶜 嫹 姏 鶓 媽 鸏
mneu 鶆 娏 牻 袹 鸍 媔 禰
mni 妙
mnia 鷶 媢 媺 嬍 嫚 娨
mno 嬷
mnoa 祕 鴓 嫇
mnoe 牤 孊 嫲 犘 嬤
mnou 媄
mnu 牧
mnua 娩 祢 姳
mnue 牦 袮 娒
mnui 婂
mo 门
moa 冥
moe 糜
moi 闵
moo 蜜
mooe 沐
mooi 懵
mou 煤
mp 毛
mpa 篃
mpae 笢
mpe 籋
mpei 皾
mpi 篾
mpia 篎 簚 笽 簢
mpo 笀
mpu 笷
mq 猛
mqa 猕
mqaa 犸
mqae 暋 敯 獼
mqai 猸
mqao 暓
mqau 氖
mqe 猫
mqee 昧 昩
mqei 暮 曚 獏 獴 暯 狇 暪 獁
mqeu 狵
mqi 冒
mqia 曼 獌 冐
mqo 暝
mqoa 猽
mqoe 曫 旼 旻
mqu 冕
mqua 昴 狢 狝
mr 们
mra 侔
mre 命
mree 佅
mrei 傌 儥 儚
mreu 偭
mri 僈
mria 僶 們
mriu 仯
mro 畒
mrou 侎
mru 仫
mrua 俛 佲
ms 目
msa 卖
msaa 码 砪
msae 岷 黽 門
msai 嵋 皿
msao 嵍
mse 蒙
msee 砞
msei 摹 馍 硭 峔 礞 礣 饛 饃 碼 羋
mseu 硥 峚
msi 馒
msia 淼 饅
msie 芈
mso 摩
msoe 磨 饝 礳 畆
msoo 密
msou 躾 嵄
msu 么
msua 峁 崏 碈
msue 牟
mt 埋
mta 坶
mtae 垊
mtai 堳
mtao 堥
mte 墓
mtei 塻
mti 墁
mtia 壾 賣
mto 甿
mtoa 塓 売
mtoe 塺
mtu 耄
mtua 圽
mtue 墲 畮 坆
mu 名
mua 膜
mue 铭
muo 觅
mv 末
mva 胟
mvai 鯭 郿
mvao 雺 霿
mve 陌
mvei 朦 膜 腜 鄚 鄸 鰢 鱴 鱙 靀
mveu 腼 脄
mvi 鳗
mvia 朙 鄤 鰻
mviu 唜
mvo 脉
mvoa 鄍 霥
mvoe 邙 鯍
mvoo 霂
mvou 脒
mvu 霉
mvua 卯 无 鮸 霡 魩 鄮 霢
mvue 鳘 雮 魹 毣 脢 鰵
mvuo 霾
mvuu 脈
mw 敏
mwa 玛
mwaa 氓 玅
mwae 珉 瓕 敃 瑉
mwai 朚 蝱 瑂
mwao 袤 夣
mwe 麦
mwee 韎
mwei 璊 瑪
mwi 亩
mwia 瑁 琝 畝
mwo 玟
mwoa 忞
mwoe 玣
mwu 玫
mwua 琘
mwue 珻 瓾
mwui 亹
mx 梦
mxa 愍
mxao 愗
mxe 慕
mxei 懋 衊 麥
mxi 尛
mxio 彔
mxo 懑
mxoe 縻
mxoo 懣
mxu 衇
mxue 慜
my 美
mya 谬
myao 謬
mye 谋
myei 谟 颟 謩 謨 謀 顢
myi 谩
myia 謾
myiu 訬
myo 谜
myoa 谧 謐
myoe 醿 醾 釄
myou 醚 詸 羙 謎
myu 酩
myua 詺
myue 酶 酕
mz 马
mza 母
mzaa 乜
mzae 罠 屘
mzai 艋 孖
mzao 罞
mze 貊
mzee 跊
mzei 艨 貘 羃 蹒 貓 罵 蹣
mzeu 踎 镾
mzi 孟
mzia 觅 艒 孭 覓 買
mzo 矛
mzoo 臱
mzu 貌
mzua 貉 乮
mzue 踇
mzui 貃
n 你
na 那
nau 奶
nb 疟
nba 疓
nbae 痆
nbe 屰
nbei 齉
nbi 癑
nbia 鬞 齈
nbie 瘧
nbo 鬡
nboe 鬤
nc 耐
nca 赧
ncaa 蒳
ncae 蘗 辗 蚭 苨 輾
ncai 蠥
ncao 螚 蝚
ncau 艿 莻
nce 廿
ncea 蛲
ncee 辇 輦 齧
ncei 蔫 蝻 衖 辳 萳 蟯
nceu 萘 莀
nci 蕽
ncia 齞 莮 軜 農
nco 蠰
ncoe 蘼
ncoo 薴 苧
ncu 孽
ncua 茑 薿 莥
ncue 軠
ncui 蘖 齯 蜺 輗 蔦
ncuo 菍 苶
nd 凝
nda 泥
ndae 溺
ndai 沑
ndau 涊
nde 奈
ndei 灢 湳 渿
ndeu 耎 渜 濔
ndi 涅
ndia 濃
ndie 淖
ndo 浓
ndoe 鬧
ndoo 泞 澝 濘
ndu 淣
ndui 湼
nduo 淰
ne 南
nee 匿
nei 挪
nf 扭
nfa 拟
nfaa 拗 抝
nfae 挪 搦 摨 抳
nfe 挠
nfee 撵 挵 攆
nfei 攮 掿 揇 搑 撓
nfeu 捺 搙
nfi 捏
nfia 抐 抩 擃
nfie 拈 挊
nfo 拧
nfoo 擰
nfu 捻
nfua 撚 擬
nfue 旎 捼
nfui 拰 揑 掜
nfuo 挼
ng 宁
nga 弩
ngai 靵 寱
nge 寕
ngi 靹
ngo 甯
ngoa 寗 寜 寍 寧
nh 囊
nha 秜
nhaa 匘
nhae 疌
nhai 炄
nhao 熋
nhe 虐
nhei 煵
nheo 穤
nheu 稬 煗
nhi 秥
nhia 嚢 馜 燶 穠
nhii 卄 臡
nho 秾
nhu 黏
nhue 秅 秊
nhui 孬
nhuo 焾 煖
ni 内
nia 嗫
nj 纳
nja 纽
njae 铌 鐞 鈮
njai 钮 紐 鈕
njau 钕 釢 帑 釹
nje 铙
njei 镊 锘 銸 銰 鍩 鑷 鐃
njeu 錼 鎒 鑈
nji 钠
njia 繷 鈤 鈉 納
njie 钀
njo 縌
njoo 鑏
nju 镍
njua 鉨 兒
njui 觬 鎳
njuo 镎 錜 鎿
nk 呢
nka 哪
nkai 囝
nkao 囜
nkau 囡 呶
nke 喃
nkee 囓
nkei 匿 嗫 喏 囔 唔 囁
nkeu 嗕
nki 嗯
nkia 呐 吶 噥
nkie 啮 嚙
nko 哝
nkoo 咛 嚀
nku 哖
nkuo 啂 嗱 唸 內
nl 努
nla 忸
nlaa 惱
nlae 怩 愵 迡 麛
nlau 怓
nle 懦
nlei 逽 廼 迺 遖
nleu 耨
nli 憹
nlia 竜
nlo 恼
nloo 悩 懧
nlou 逆
nlu 麑
nluo 惗
nm 闹
nma 驽
nmaa 柪
nmae 梛 榒 柅 糑 眤
nmai 粈 糱 乸 櫱 杻
nmau 籾 籹 駑
nme 楠
nmea 桡
nmee 柰
nmei 糵 欜 槷 枿 橈
nmeo 糯 檽
nmeu 檷 槈 糥
nmi 粘
nmia 柟 欁 枏 檂
nmie 桛
nmo 柠
nmoe 橠 閙
nmoo 矃 橣 檸
nmu 睨
nmua 枬
nmue 黁
nmui 棿 樢 闑
nn 娘
nna 娜
nnae 妮 嫋
nnai 妞 袦
nnao 奴 胬 褦
nnau 奶 奻
nne 嫩
nnee 嫟
nnei 鹝 嫰 婻 鷊
nneu 媆 禰
nni 衲
nnia 嬲 襛 禯 嫐 娚 妠
nnie 婥
nniu 嬭
nno 嬣
nnoe 孃 嬢
nnoo 鸋
nnou 鹢 鷁
nnu 婗
nnua 祢 妳
nnue 姩 鵇
nnui 鶂 嬝
nnuo 娞
no 农
noa 谑
noo 溺
nou 逆
np 牛
npa 鸟
npaa 儿
npau 笯
npe 籋
npei 簐
npi 屔
npia 笝 鳥
npo 篞
nq 暖
nqa 昵
nqae 狔
nqai 狃 孴 峱
nqao 猱
nqau 氖
nqe 暱
nqee 狋
nqei 暔 圼
nqeo 獳
nqeu 獿 獶
nqi 氝
nqo 狞
nqoe 曩
nqoo 獰
nqu 猊
nqui 晲
nr 拿
nra 傩
nrae 伲
nrau 伮
nre 佞
nrei 搻 儾 佴 儺
nreu 偄 伖 儞 傉 倷
nri 仦
nria 侽 儂
nro 侬
nroe 侫
nroo 儜
nru 倪
nrua 儗
nruo 伱
ns 能
nsa 碾
nsaa 碯
nsau 拏 挐 砮
nse 馕
nsei 蒘 饢
nseu 巎 餪
nsi 尿
nsia 鼰 嶩 碙 硸
nso 巙
nsou 巕
nsu 尼
nsui 硇 嶭 嵲
nsuo 馁 氼 餒
nt 男
nta 坭
ntaa 堖
nti 畘
nto 垴
ntoo 埿
ntu 埝
ntui 堄
nu 年
nua 馁
nue 钮
nui 恁
nv 脑
nva 聂
nvaa 腦
nvae 脲 胒
nve 腻
nvee 膩
nvei 腩 雫 聶
nveo 臑
nveu 腝 隬
nvi 鲇
nvia 陧 肭 朒 魶 膿
nvie 鮎
nvo 脓
nvoo 聍 聻 脳 聹
nvu 霓
nvue 鯘 脌 腇
nvui 鲵 腉 郳 鯓 隉 鯢
nvuo 鲶 鮾 鯰
